        # row 0 (y + 0)
        (x, y, 3),         # outer
        (x + 1, y, 3),     # outer
        (x + 2, y, 3),     # outer
        (x + 3, y, 3),     # outer
        (x + 4, y, 3),     # outer
        (x + 5, y, 3),     # outer
        # row 1 (y + 1)
        (x, y + 1, 3),     # outer
        (x + 1, y + 1, 3),
        (x + 2, y + 1, 3),
        (x + 3, y + 1, 3),
        (x + 4, y + 1, 3),
        (x + 5, y + 1, 3), # outer
        # row 2 (y + 2)
        (x, y + 2, 3),     # outer
        (x + 1, y + 2, 3),
        (x + 2, y + 2, 3),
        (x + 3, y + 2, 3),
        (x + 4, y + 2, 3),
        (x + 5, y + 2, 3), # outer
        # row 3 (y + 3)
        (x, y + 3, 3),     # outer
        (x + 1, y + 3, 3),
        (x + 2, y + 3, 3),
        (x + 3, y + 3, 3),
        (x + 4, y + 3, 3),
        (x + 5, y + 3, 3), # outer
        # row 4 (y + 4)
        (x, y + 4, 3),     # outer
        (x + 1, y + 4, 3),
        (x + 2, y + 4, 3),
        (x + 3, y + 4, 3),
        (x + 4, y + 4, 3),
        (x + 5, y + 4, 3), # outer
        # row 5 (y + 5)
        (x, y + 5, 3),     # outer
        (x + 1, y + 5, 3), # outer
        (x + 2, y + 5, 3), # outer
        (x + 3, y + 5, 3), # outer
        (x + 4, y + 5, 3), # outer
        (x + 5, y + 5, 3), # outer
